% File generated on 03.07.2018 16:21:21
% 1: time [s]
% 2: Cube [m^2]
1 Jan 2021 14:23:00.000;0.050152
1 Jan 2021 14:24:00.000;0.049802
1 Jan 2021 14:25:00.000;0.049200
1 Jan 2021 14:26:00.000;0.049798
1 Jan 2021 14:27:00.000;0.050148
1 Jan 2021 14:28:00.000;0.050820
1 Jan 2021 14:29:00.000;0.051494
1 Jan 2021 14:30:00.000;0.051754
1 Jan 2021 14:31:00.000;0.052358
1 Jan 2021 14:32:00.000;0.052560
1 Jan 2021 14:33:00.000;0.052720
1 Jan 2021 14:34:00.000;0.052844
1 Jan 2021 14:35:00.000;0.053352
1 Jan 2021 14:36:00.000;0.053432
1 Jan 2021 14:37:00.000;0.053470
1 Jan 2021 14:38:00.000;0.053506
1 Jan 2021 14:39:00.000;0.053108
1 Jan 2021 14:40:00.000;0.053066
1 Jan 2021 14:41:00.000;0.053002
1 Jan 2021 14:42:00.000;0.052520
1 Jan 2021 14:43:00.000;0.052402
1 Jan 2021 14:44:00.000;0.051862
1 Jan 2021 14:45:00.000;0.051700
1 Jan 2021 14:46:00.000;0.051110
1 Jan 2021 14:47:00.000;0.050498
1 Jan 2021 14:48:00.000;0.050260
1 Jan 2021 14:49:00.000;0.049614
1 Jan 2021 14:50:00.000;0.049494
1 Jan 2021 14:51:00.000;0.050104
1 Jan 2021 14:52:00.000;0.050318
1 Jan 2021 14:53:00.000;0.050928
1 Jan 2021 14:54:00.000;0.051518
1 Jan 2021 14:55:00.000;0.052096
1 Jan 2021 14:56:00.000;0.052248
1 Jan 2021 14:57:00.000;0.052760
1 Jan 2021 14:58:00.000;0.052866
1 Jan 2021 14:59:00.000;0.052930
1 Jan 2021 15:00:00.000;0.053374
1 Jan 2021 15:01:00.000;0.053390
1 Jan 2021 15:02:00.000;0.053376
1 Jan 2021 15:03:00.000;0.053334
1 Jan 2021 15:04:00.000;0.053256
1 Jan 2021 15:04:28.052;0.053010
1 Jan 2021 15:06:00.000;0.053040
1 Jan 2021 15:07:00.000;0.052500
1 Jan 2021 15:08:00.000;0.052308
1 Jan 2021 15:09:00.000;0.052088
1 Jan 2021 15:10:00.000;0.051458
1 Jan 2021 15:11:00.000;0.051191
1 Jan 2021 15:12:00.000;0.050500
1 Jan 2021 15:13:00.000;0.049788
1 Jan 2021 15:14:00.000;0.049533
1 Jan 2021 15:15:00.000;0.049448
1 Jan 2021 15:16:00.000;0.050156
1 Jan 2021 15:17:00.000;0.050460
1 Jan 2021 15:18:00.000;0.051162
1 Jan 2021 15:19:00.000;0.051802
1 Jan 2021 15:20:00.000;0.052030
1 Jan 2021 15:21:00.000;0.052234
1 Jan 2021 15:22:00.000;0.052806
1 Jan 2021 15:23:00.000;0.052950
1 Jan 2021 15:24:00.000;0.053074
1 Jan 2021 15:25:00.000;0.053160
1 Jan 2021 15:26:00.000;0.053214
1 Jan 2021 15:27:00.000;0.053242
1 Jan 2021 15:28:00.000;0.053246
1 Jan 2021 15:29:00.000;0.053230
1 Jan 2021 15:30:00.000;0.053174
1 Jan 2021 15:31:00.000;0.052688
1 Jan 2021 15:32:00.000;0.052592
1 Jan 2021 15:33:00.000;0.052062
1 Jan 2021 15:34:00.000;0.051898
1 Jan 2021 15:35:00.000;0.051334
1 Jan 2021 15:36:00.000;0.050732
1 Jan 2021 15:37:00.000;0.050108
1 Jan 2021 15:38:00.000;0.049862
1 Jan 2021 15:39:00.000;0.049200
1 Jan 2021 15:40:00.000;0.049862
1 Jan 2021 15:41:00.000;0.050106
1 Jan 2021 15:42:00.000;0.050732
1 Jan 2021 15:43:00.000;0.051334
1 Jan 2021 15:44:00.000;0.051898
1 Jan 2021 15:45:00.000;0.052062
1 Jan 2021 15:46:00.000;0.052592
1 Jan 2021 15:47:00.000;0.052688
1 Jan 2021 15:48:00.000;0.053172
1 Jan 2021 15:49:00.000;0.053230
1 Jan 2021 15:50:00.000;0.053246
1 Jan 2021 15:51:00.000;0.053242
1 Jan 2021 15:52:00.000;0.053214
1 Jan 2021 15:53:00.000;0.053156
1 Jan 2021 15:54:00.000;0.053075
1 Jan 2021 15:55:00.000;0.052948
1 Jan 2021 15:56:00.000;0.052804
1 Jan 2021 15:57:00.000;0.052234
1 Jan 2021 15:58:00.000;0.052030
1 Jan 2021 15:59:00.000;0.051800
1 Jan 2021 16:00:00.000;0.051160
1 Jan 2021 16:01:00.000;0.050462
1 Jan 2021 16:02:00.000;0.050156
1 Jan 2021 16:03:00.000;0.049444
1 Jan 2021 16:04:00.000;0.049525
1 Jan 2021 16:05:00.000;0.049786
1 Jan 2021 16:06:00.000;0.050498
1 Jan 2021 16:07:00.000;0.051188
1 Jan 2021 16:08:00.000;0.051458
1 Jan 2021 16:09:00.000;0.052088
1 Jan 2021 16:10:00.000;0.052304
1 Jan 2021 16:11:00.000;0.052496
1 Jan 2021 16:12:00.000;0.053038
1 Jan 2021 16:13:00.000;0.053162
1 Jan 2021 16:14:00.000;0.053252
1 Jan 2021 16:15:00.000;0.053330
1 Jan 2021 16:16:00.000;0.053374
1 Jan 2021 16:17:00.000;0.053386
1 Jan 2021 16:18:00.000;0.053368
1 Jan 2021 16:19:00.000;0.052926
1 Jan 2021 16:20:00.000;0.052860
1 Jan 2021 16:21:00.000;0.052756
1 Jan 2021 16:22:00.000;0.052242
1 Jan 2021 16:23:00.000;0.052090
1 Jan 2021 16:24:00.000;0.051514
1 Jan 2021 16:25:00.000;0.050920
1 Jan 2021 16:26:00.000;0.050312
1 Jan 2021 16:27:00.000;0.050096
1 Jan 2021 16:28:00.000;0.049474
1 Jan 2021 16:29:00.000;0.049614
1 Jan 2021 16:30:00.000;0.050264
1 Jan 2021 16:31:00.000;0.050504
1 Jan 2021 16:32:00.000;0.051118
1 Jan 2021 16:33:00.000;0.051708
1 Jan 2021 16:34:00.000;0.051872
1 Jan 2021 16:35:00.000;0.052406
1 Jan 2021 16:36:00.000;0.052528
1 Jan 2021 16:37:00.000;0.053010
1 Jan 2021 16:38:00.000;0.053074
1 Jan 2021 16:39:00.000;0.053112
1 Jan 2021 16:40:00.000;0.053510
1 Jan 2021 16:41:00.000;0.053476
1 Jan 2021 16:42:00.000;0.053438
1 Jan 2021 16:43:00.000;0.053358
1 Jan 2021 16:44:00.000;0.052850
1 Jan 2021 16:44:15.303;0.052924
1 Jan 2021 16:46:00.000;0.052564
1 Jan 2021 16:47:00.000;0.052356
1 Jan 2021 16:48:00.000;0.051762
1 Jan 2021 16:49:00.000;0.051502
1 Jan 2021 16:50:00.000;0.050828
1 Jan 2021 16:51:00.000;0.050152
1 Jan 2021 16:52:00.000;0.049804
1 Jan 2021 16:53:00.000;0.049200
1 Jan 2021 16:54:00.000;0.049810
1 Jan 2021 16:55:00.000;0.050152
1 Jan 2021 16:56:00.000;0.050830
1 Jan 2021 16:57:00.000;0.051504
1 Jan 2021 16:58:00.000;0.051772
1 Jan 2021 16:59:00.000;0.051982
1 Jan 2021 17:00:00.000;0.052568
1 Jan 2021 17:01:00.000;0.052736
1 Jan 2021 17:02:00.000;0.052858
1 Jan 2021 17:03:00.000;0.053368
1 Jan 2021 17:04:00.000;0.053452
1 Jan 2021 17:05:00.000;0.053499
1 Jan 2021 17:06:00.000;0.053524
1 Jan 2021 17:07:00.000;0.053130
1 Jan 2021 17:08:00.000;0.053094
1 Jan 2021 17:09:00.000;0.053026
1 Jan 2021 17:10:00.000;0.052550
1 Jan 2021 17:11:00.000;0.052426
1 Jan 2021 17:12:00.000;0.051894
1 Jan 2021 17:13:00.000;0.051732
1 Jan 2021 17:14:00.000;0.051140
1 Jan 2021 17:15:00.000;0.050524
1 Jan 2021 17:16:00.000;0.050280
1 Jan 2021 17:17:00.000;0.049614
1 Jan 2021 17:18:00.000;0.049380
1 Jan 2021 17:19:00.000;0.050074
1 Jan 2021 17:20:00.000;0.050282
1 Jan 2021 17:21:00.000;0.050890
1 Jan 2021 17:22:00.000;0.051496
1 Jan 2021 17:23:00.000;0.052074
1 Jan 2021 17:24:00.000;0.052222
1 Jan 2021 17:25:00.000;0.052740
1 Jan 2021 17:26:00.000;0.052842
1 Jan 2021 17:27:00.000;0.052912
1 Jan 2021 17:28:00.000;0.053350
1 Jan 2021 17:29:00.000;0.053372
1 Jan 2021 17:30:00.000;0.053360
1 Jan 2021 17:31:00.000;0.053320
1 Jan 2021 17:32:00.000;0.053244
1 Jan 2021 17:33:00.000;0.053154
1 Jan 2021 17:34:00.000;0.053030
1 Jan 2021 17:35:00.000;0.052490
1 Jan 2021 17:36:00.000;0.052294
1 Jan 2021 17:37:00.000;0.052080
1 Jan 2021 17:38:00.000;0.051454
1 Jan 2021 17:39:00.000;0.051184
1 Jan 2021 17:40:00.000;0.050498
1 Jan 2021 17:41:00.000;0.049782
1 Jan 2021 17:42:00.000;0.049510
1 Jan 2021 17:43:00.000;0.049454
1 Jan 2021 17:44:00.000;0.050164
1 Jan 2021 17:45:00.000;0.050466
1 Jan 2021 17:46:00.000;0.051168
1 Jan 2021 17:47:00.000;0.051806
1 Jan 2021 17:48:00.000;0.052036
1 Jan 2021 17:49:00.000;0.052244
1 Jan 2021 17:50:00.000;0.052818
1 Jan 2021 17:51:00.000;0.052960
1 Jan 2021 17:52:00.000;0.053088
1 Jan 2021 17:53:00.000;0.053172
1 Jan 2021 17:54:00.000;0.053226
1 Jan 2021 17:55:00.000;0.053258
1 Jan 2021 17:56:00.000;0.053264
1 Jan 2021 17:57:00.000;0.053244
1 Jan 2021 17:58:00.000;0.053192
1 Jan 2021 17:59:00.000;0.052710
1 Jan 2021 18:00:00.000;0.052614
1 Jan 2021 18:01:00.000;0.052080
1 Jan 2021 18:02:00.000;0.051928
1 Jan 2021 18:03:00.000;0.051358
1 Jan 2021 18:04:00.000;0.050760
1 Jan 2021 18:05:00.000;0.050134
1 Jan 2021 18:06:00.000;0.049890
1 Jan 2021 18:07:00.000;0.049200
1 Jan 2021 18:08:00.000;0.049834
1 Jan 2021 18:09:00.000;0.050078
1 Jan 2021 18:10:00.000;0.050704
1 Jan 2021 18:11:00.000;0.051304
1 Jan 2021 18:12:00.000;0.051878
1 Jan 2021 18:13:00.000;0.052044
1 Jan 2021 18:14:00.000;0.052574
1 Jan 2021 18:15:00.000;0.052676
1 Jan 2021 18:16:00.000;0.053160
1 Jan 2021 18:17:00.000;0.053210
1 Jan 2021 18:18:00.000;0.053236
1 Jan 2021 18:19:00.000;0.053232
1 Jan 2021 18:20:00.000;0.053206
1 Jan 2021 18:20:05.317;0.053230
1 Jan 2021 18:22:00.000;0.053066
1 Jan 2021 18:23:00.000;0.052942
1 Jan 2021 18:24:00.000;0.052801
1 Jan 2021 18:25:00.000;0.052618
1 Jan 2021 18:26:00.000;0.052026
1 Jan 2021 18:27:00.000;0.051804
1 Jan 2021 18:28:00.000;0.051172
1 Jan 2021 18:29:00.000;0.050844
1 Jan 2021 18:30:00.000;0.050162
1 Jan 2021 18:31:00.000;0.049448
1 Jan 2021 18:32:00.000;0.049182
1 Jan 2021 18:33:00.000;0.049794
1 Jan 2021 18:34:00.000;0.050512
1 Jan 2021 18:35:00.000;0.050806
1 Jan 2021 18:36:00.000;0.051470
1 Jan 2021 18:37:00.000;0.051712
1 Jan 2021 18:38:00.000;0.052318
1 Jan 2021 18:39:00.000;0.052508
1 Jan 2021 18:40:00.000;0.053052
1 Jan 2021 18:41:00.000;0.053182
1 Jan 2021 18:42:00.000;0.053278
1 Jan 2021 18:43:00.000;0.053350
1 Jan 2021 18:44:00.000;0.053396
1 Jan 2021 18:45:00.000;0.053410
1 Jan 2021 18:46:00.000;0.053396
1 Jan 2021 18:47:00.000;0.052952
1 Jan 2021 18:48:00.000;0.052880
1 Jan 2021 18:49:00.000;0.052784
1 Jan 2021 18:50:00.000;0.052276
1 Jan 2021 18:51:00.000;0.052120
1 Jan 2021 18:52:00.000;0.051542
1 Jan 2021 18:53:00.000;0.050954
1 Jan 2021 18:54:00.000;0.050348
1 Jan 2021 18:55:00.000;0.050130
1 Jan 2021 18:56:00.000;0.049566
1 Jan 2021 18:57:00.000;0.049614
1 Jan 2021 18:58:00.000;0.050242
1 Jan 2021 18:59:00.000;0.050472
1 Jan 2021 19:00:00.000;0.051088
1 Jan 2021 19:01:00.000;0.051676
1 Jan 2021 19:02:00.000;0.051840
1 Jan 2021 19:03:00.000;0.052380
1 Jan 2021 19:04:00.000;0.052898
1 Jan 2021 19:05:00.000;0.052984
1 Jan 2021 19:06:00.000;0.053052
1 Jan 2021 19:07:00.000;0.053092
1 Jan 2021 19:08:00.000;0.053492
1 Jan 2021 19:09:00.000;0.053436
1 Jan 2021 19:10:00.000;0.053422
1 Jan 2021 19:11:00.000;0.053344
1 Jan 2021 19:12:00.000;0.053230
1 Jan 2021 19:13:00.000;0.052715
1 Jan 2021 19:14:00.000;0.052570
1 Jan 2021 19:15:00.000;0.052354
1 Jan 2021 19:16:00.000;0.051756
1 Jan 2021 19:17:00.000;0.051494
1 Jan 2021 19:18:00.000;0.050820
1 Jan 2021 19:19:00.000;0.050152
1 Jan 2021 19:20:00.000;0.049802
1 Jan 2021 19:21:00.000;0.049200
1 Jan 2021 19:22:00.000;0.049810
1 Jan 2021 19:23:00.000;0.050156
1 Jan 2021 19:24:00.000;0.050832
1 Jan 2021 19:25:00.000;0.051126
1 Jan 2021 19:26:00.000;0.051772
1 Jan 2021 19:27:00.000;0.051988
1 Jan 2021 19:28:00.000;0.052576
1 Jan 2021 19:29:00.000;0.052744
1 Jan 2021 19:30:00.000;0.052872
1 Jan 2021 19:31:00.000;0.053384
1 Jan 2021 19:32:00.000;0.053468
1 Jan 2021 19:33:00.000;0.053516
1 Jan 2021 19:34:00.000;0.053542
1 Jan 2021 19:35:00.000;0.053150
1 Jan 2021 19:36:00.000;0.053118
1 Jan 2021 19:37:00.000;0.053056
1 Jan 2021 19:38:00.000;0.052570
1 Jan 2021 19:39:00.000;0.052450
1 Jan 2021 19:40:00.000;0.051920
1 Jan 2021 19:41:00.000;0.051756
1 Jan 2021 19:42:00.000;0.051162
1 Jan 2021 19:43:00.000;0.050544
1 Jan 2021 19:44:00.000;0.050298
1 Jan 2021 19:45:00.000;0.049612
1 Jan 2021 19:46:00.000;0.049264
1 Jan 2021 19:47:00.000;0.050030
1 Jan 2021 19:48:00.000;0.050258
1 Jan 2021 19:49:00.000;0.050874
1 Jan 2021 19:50:00.000;0.051476
1 Jan 2021 19:51:00.000;0.052060
1 Jan 2021 19:52:00.000;0.052198
1 Jan 2021 19:53:00.000;0.052724
1 Jan 2021 19:54:00.000;0.052826
1 Jan 2021 19:55:00.000;0.052898
1 Jan 2021 19:56:00.000;0.053332
1 Jan 2021 19:57:00.000;0.053356
1 Jan 2021 19:58:00.000;0.053348
1 Jan 2021 19:59:00.000;0.053306
1 Jan 2021 20:00:00.000;0.053238
1 Jan 2021 20:01:00.000;0.053148
1 Jan 2021 20:02:00.000;0.053026
1 Jan 2021 20:03:00.000;0.052486
1 Jan 2021 20:04:00.000;0.052292
1 Jan 2021 20:05:00.000;0.052084
1 Jan 2021 20:06:00.000;0.051452
1 Jan 2021 20:07:00.000;0.051188
1 Jan 2021 20:08:00.000;0.050496
1 Jan 2021 20:09:00.000;0.049790
1 Jan 2021 20:10:00.000;0.049514
1 Jan 2021 20:11:00.000;0.049472
1 Jan 2021 20:12:00.000;0.050168
1 Jan 2021 20:13:00.000;0.050478
1 Jan 2021 20:14:00.000;0.051180
1 Jan 2021 20:15:00.000;0.051432
1 Jan 2021 20:16:00.000;0.052052
1 Jan 2021 20:17:00.000;0.052262
1 Jan 2021 20:18:00.000;0.052834
1 Jan 2021 20:19:00.000;0.052984
1 Jan 2021 20:20:00.000;0.053104
1 Jan 2021 20:21:00.000;0.053186
1 Jan 2021 20:22:00.000;0.053246
1 Jan 2021 20:23:00.000;0.053282
1 Jan 2021 20:24:00.000;0.053288
1 Jan 2021 20:25:00.000;0.053266
1 Jan 2021 20:26:00.000;0.053216
1 Jan 2021 20:27:00.000;0.052742
1 Jan 2021 20:28:00.000;0.052638
1 Jan 2021 20:29:00.000;0.052104
1 Jan 2021 20:30:00.000;0.051956
1 Jan 2021 20:31:00.000;0.051384
1 Jan 2021 20:32:00.000;0.050796
1 Jan 2021 20:33:00.000;0.050170
1 Jan 2021 20:34:00.000;0.049924
1 Jan 2021 20:35:00.000;0.049200
1 Jan 2021 20:36:00.000;0.049792
1 Jan 2021 20:37:00.000;0.050038
1 Jan 2021 20:38:00.000;0.050668
1 Jan 2021 20:39:00.000;0.051270
1 Jan 2021 20:40:00.000;0.051850
1 Jan 2021 20:41:00.000;0.052018
1 Jan 2021 20:42:00.000;0.052546
1 Jan 2021 20:43:00.000;0.052654
1 Jan 2021 20:44:00.000;0.053138
1 Jan 2021 20:45:00.000;0.053192
1 Jan 2021 20:46:00.000;0.053218
1 Jan 2021 20:47:00.000;0.053216
1 Jan 2021 20:48:00.000;0.053190
1 Jan 2021 20:49:00.000;0.053138
1 Jan 2021 20:50:00.000;0.053054
1 Jan 2021 20:51:00.000;0.052928
1 Jan 2021 20:52:00.000;0.052786
1 Jan 2021 20:53:00.000;0.052612
1 Jan 2021 20:54:00.000;0.052016
1 Jan 2021 20:55:00.000;0.051800
1 Jan 2021 20:56:00.000;0.051154
1 Jan 2021 20:57:00.000;0.050847
1 Jan 2021 20:58:00.000;0.050162
1 Jan 2021 20:59:00.000;0.049444
1 Jan 2021 21:00:00.000;0.049200
1 Jan 2021 21:01:00.000;0.049796
1 Jan 2021 21:02:00.000;0.050520
1 Jan 2021 21:03:00.000;0.050814
1 Jan 2021 21:04:00.000;0.051472
1 Jan 2021 21:05:00.000;0.051722
1 Jan 2021 21:06:00.000;0.052328
1 Jan 2021 21:07:00.000;0.052518
1 Jan 2021 21:08:00.000;0.053060
1 Jan 2021 21:09:00.000;0.053192
1 Jan 2021 21:10:00.000;0.053290
1 Jan 2021 21:11:00.000;0.053366
1 Jan 2021 21:12:00.000;0.053410
1 Jan 2021 21:13:00.000;0.053428
1 Jan 2021 21:14:00.000;0.053410
1 Jan 2021 21:15:00.000;0.052970
1 Jan 2021 21:16:00.000;0.052908
1 Jan 2021 21:17:00.000;0.052806
1 Jan 2021 21:18:00.000;0.052294
1 Jan 2021 21:19:00.000;0.052138
1 Jan 2021 21:20:00.000;0.051566
1 Jan 2021 21:21:00.000;0.050982
1 Jan 2021 21:22:00.000;0.050374
1 Jan 2021 21:23:00.000;0.050154
1 Jan 2021 21:24:00.000;0.049614
1 Jan 2021 21:25:00.000;0.049614
1 Jan 2021 21:26:00.000;0.050224
1 Jan 2021 21:27:00.000;0.050452
1 Jan 2021 21:28:00.000;0.051062
1 Jan 2021 21:29:00.000;0.051654
1 Jan 2021 21:30:00.000;0.052214
1 Jan 2021 21:31:00.000;0.052368
1 Jan 2021 21:32:00.000;0.052874
1 Jan 2021 21:33:00.000;0.052970
1 Jan 2021 21:34:00.000;0.053038
1 Jan 2021 21:35:00.000;0.053474
1 Jan 2021 21:36:00.000;0.053480
1 Jan 2021 21:37:00.000;0.053452
1 Jan 2021 21:38:00.000;0.053414
1 Jan 2021 21:39:00.000;0.053338
1 Jan 2021 21:40:00.000;0.053232
1 Jan 2021 21:41:00.000;0.052708
1 Jan 2021 21:42:00.000;0.052552
1 Jan 2021 21:43:00.000;0.052354
1 Jan 2021 21:44:00.000;0.051750
1 Jan 2021 21:45:00.000;0.051494
1 Jan 2021 21:46:00.000;0.050826
1 Jan 2021 21:47:00.000;0.050540
1 Jan 2021 21:48:00.000;0.049806
1 Jan 2021 21:49:00.000;0.049200
1 Jan 2021 21:50:00.000;0.049820
1 Jan 2021 21:51:00.000;0.050160
1 Jan 2021 21:52:00.000;0.050842
1 Jan 2021 21:53:00.000;0.051140
1 Jan 2021 21:54:00.000;0.051774
1 Jan 2021 21:55:00.000;0.052004
1 Jan 2021 21:56:00.000;0.052590
1 Jan 2021 21:57:00.000;0.052764
1 Jan 2021 21:58:00.000;0.052898
1 Jan 2021 21:59:00.000;0.053012
1 Jan 2021 22:00:00.000;0.053488
1 Jan 2021 22:01:00.000;0.053540
1 Jan 2021 22:02:00.000;0.053564
1 Jan 2021 22:03:00.000;0.053172
1 Jan 2021 22:04:00.000;0.053144
1 Jan 2021 22:05:00.000;0.053076
1 Jan 2021 22:06:00.000;0.052602
1 Jan 2021 22:07:00.000;0.052486
1 Jan 2021 22:08:00.000;0.051952
1 Jan 2021 22:09:00.000;0.051782
1 Jan 2021 22:10:00.000;0.051192
1 Jan 2021 22:11:00.000;0.050576
1 Jan 2021 22:12:00.000;0.050342
1 Jan 2021 22:13:00.000;0.049670
1 Jan 2021 22:14:00.000;0.049200
1 Jan 2021 22:15:00.000;0.049988
1 Jan 2021 22:16:00.000;0.050236
1 Jan 2021 22:17:00.000;0.050848
1 Jan 2021 22:18:00.000;0.051452
1 Jan 2021 22:19:00.000;0.052040
1 Jan 2021 22:20:00.000;0.052172
1 Jan 2021 22:21:00.000;0.052698
1 Jan 2021 22:22:00.000;0.052800
1 Jan 2021 22:23:00.000;0.053274
1 Jan 2021 22:24:00.000;0.053314
1 Jan 2021 22:25:00.000;0.053336
1 Jan 2021 22:26:00.000;0.053330
1 Jan 2021 22:27:00.000;0.053292
1 Jan 2021 22:28:00.000;0.053224
1 Jan 2021 22:29:00.000;0.053136
1 Jan 2021 22:30:00.000;0.053016
1 Jan 2021 22:31:00.000;0.052864
1 Jan 2021 22:32:00.000;0.052286
1 Jan 2021 22:33:00.000;0.052072
1 Jan 2021 22:34:00.000;0.051450
1 Jan 2021 22:35:00.000;0.051188
1 Jan 2021 22:36:00.000;0.050494
1 Jan 2021 22:37:00.000;0.049786
1 Jan 2021 22:38:00.000;0.049502
1 Jan 2021 22:39:00.000;0.049484
1 Jan 2021 22:40:00.000;0.050170
1 Jan 2021 22:41:00.000;0.050480
1 Jan 2021 22:42:00.000;0.051184
1 Jan 2021 22:43:00.000;0.051438
1 Jan 2021 22:44:00.000;0.052062
1 Jan 2021 22:45:00.000;0.052270
1 Jan 2021 22:46:00.000;0.052846
1 Jan 2021 22:47:00.000;0.052998
1 Jan 2021 22:48:00.000;0.053116
1 Jan 2021 22:49:00.000;0.053198
1 Jan 2021 22:50:00.000;0.053266
1 Jan 2021 22:51:00.000;0.053298
1 Jan 2021 22:52:00.000;0.053304
1 Jan 2021 22:53:00.000;0.053284
1 Jan 2021 22:54:00.000;0.053239
1 Jan 2021 22:55:00.000;0.052766
1 Jan 2021 22:56:00.000;0.052656
1 Jan 2021 22:57:00.000;0.052128
1 Jan 2021 22:58:00.000;0.051984
1 Jan 2021 22:59:00.000;0.051408
1 Jan 2021 23:00:00.000;0.050816
1 Jan 2021 23:01:00.000;0.050194
1 Jan 2021 23:02:00.000;0.049946
1 Jan 2021 23:03:00.000;0.049200
1 Jan 2021 23:04:00.000;0.049758
1 Jan 2021 23:05:00.000;0.050408
1 Jan 2021 23:06:00.000;0.050640
1 Jan 2021 23:07:00.000;0.051246
1 Jan 2021 23:08:00.000;0.051830
1 Jan 2021 23:09:00.000;0.052000
1 Jan 2021 23:10:00.000;0.052532
1 Jan 2021 23:11:00.000;0.052640
1 Jan 2021 23:12:00.000;0.053124
1 Jan 2021 23:13:00.000;0.053182
1 Jan 2021 23:14:00.000;0.053214
1 Jan 2021 23:15:00.000;0.053204
1 Jan 2021 23:16:00.000;0.053178
1 Jan 2021 23:17:00.000;0.053126
1 Jan 2021 23:18:00.000;0.053038
1 Jan 2021 23:19:00.000;0.052920
1 Jan 2021 23:20:00.000;0.052782
1 Jan 2021 23:21:00.000;0.052606
1 Jan 2021 23:22:00.000;0.052014
1 Jan 2021 23:23:00.000;0.051802
1 Jan 2021 23:24:00.000;0.051154
1 Jan 2021 23:25:00.000;0.050850
1 Jan 2021 23:26:00.000;0.050164
1 Jan 2021 23:27:00.000;0.049448
1 Jan 2021 23:28:00.000;0.049200
1 Jan 2021 23:29:00.000;0.049802
1 Jan 2021 23:30:00.000;0.050532
1 Jan 2021 23:31:00.000;0.050820
1 Jan 2021 23:32:00.000;0.051491
1 Jan 2021 23:33:00.000;0.051742
1 Jan 2021 23:34:00.000;0.052338
1 Jan 2021 23:35:00.000;0.052534
1 Jan 2021 23:36:00.000;0.052692
1 Jan 2021 23:37:00.000;0.053210
1 Jan 2021 23:38:00.000;0.053312
1 Jan 2021 23:39:00.000;0.053386
1 Jan 2021 23:40:00.000;0.053430
1 Jan 2021 23:41:00.000;0.053450
1 Jan 2021 23:42:00.000;0.053434
1 Jan 2021 23:43:00.000;0.053010
1 Jan 2021 23:44:00.000;0.052934
1 Jan 2021 23:45:00.000;0.052822
1 Jan 2021 23:46:00.000;0.052322
1 Jan 2021 23:47:00.000;0.052170
1 Jan 2021 23:48:00.000;0.051604
1 Jan 2021 23:49:00.000;0.051016
1 Jan 2021 23:50:00.000;0.050406
1 Jan 2021 23:51:00.000;0.050186
1 Jan 2021 23:52:00.000;0.049614
1 Jan 2021 23:53:00.000;0.049614
1 Jan 2021 23:54:00.000;0.050200
1 Jan 2021 23:55:00.000;0.050424
1 Jan 2021 23:56:00.000;0.051036
1 Jan 2021 23:57:00.000;0.051626
1 Jan 2021 23:58:00.000;0.052184
1 Jan 2021 23:59:00.000;0.052338
2 Jan 2021 00:00:00.000;0.052836
2 Jan 2021 00:01:00.000;0.052946
2 Jan 2021 00:02:00.000;0.053020
2 Jan 2021 00:03:00.000;0.053452
2 Jan 2021 00:04:00.000;0.053464
2 Jan 2021 00:05:00.000;0.053442
2 Jan 2021 00:06:00.000;0.053398
2 Jan 2021 00:07:00.000;0.053324
2 Jan 2021 00:08:00.000;0.053216
2 Jan 2021 00:09:00.000;0.052698
2 Jan 2021 00:10:00.000;0.052540
2 Jan 2021 00:11:00.000;0.052344
2 Jan 2021 00:12:00.000;0.051744
2 Jan 2021 00:13:00.000;0.051496
2 Jan 2021 00:14:00.000;0.050824
2 Jan 2021 00:15:00.000;0.050542
2 Jan 2021 00:16:00.000;0.049802
2 Jan 2021 00:17:00.000;0.049200
2 Jan 2021 00:18:00.000;0.049444
2 Jan 2021 00:19:00.000;0.050162
2 Jan 2021 00:20:00.000;0.050844
2 Jan 2021 00:21:00.000;0.051148
2 Jan 2021 00:22:00.000;0.051788
2 Jan 2021 00:23:00.000;0.052012
2 Jan 2021 00:24:00.000;0.052602
2 Jan 2021 00:25:00.000;0.052774
2 Jan 2021 00:26:00.000;0.052912
2 Jan 2021 00:27:00.000;0.053024
2 Jan 2021 00:28:00.000;0.053504
2 Jan 2021 00:29:00.000;0.053556
2 Jan 2021 00:30:00.000;0.053192
2 Jan 2021 00:31:00.000;0.053190
2 Jan 2021 00:32:00.000;0.053164
2 Jan 2021 00:33:00.000;0.053100
2 Jan 2021 00:34:00.000;0.052620
2 Jan 2021 00:35:00.000;0.052508
2 Jan 2021 00:36:00.000;0.051978
2 Jan 2021 00:37:00.000;0.051808
2 Jan 2021 00:38:00.000;0.051212
2 Jan 2021 00:39:00.000;0.050608
2 Jan 2021 00:40:00.000;0.050378
2 Jan 2021 00:41:00.000;0.049716
2 Jan 2021 00:42:00.000;0.049200
2 Jan 2021 00:43:00.000;0.049968
2 Jan 2021 00:44:00.000;0.050220
2 Jan 2021 00:45:00.000;0.050830
2 Jan 2021 00:46:00.000;0.051436
2 Jan 2021 00:47:00.000;0.052012
2 Jan 2021 00:48:00.000;0.052158
2 Jan 2021 00:49:00.000;0.052680
2 Jan 2021 00:50:00.000;0.052786
2 Jan 2021 00:51:00.000;0.053260
2 Jan 2021 00:52:00.000;0.053300
2 Jan 2021 00:53:00.000;0.053326
2 Jan 2021 00:54:00.000;0.053318
2 Jan 2021 00:55:00.000;0.053282
2 Jan 2021 00:56:00.000;0.053220
